outcome,sex,race_ethnicity
1,Female,Asian
1,Male,White
0,Female,White
0,Male,Black or African American
1,Male,White
0,Female,White
1,Female,White
0,Male,White
0,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,White
1,Female,Hispanic or Latino
0,Female,Asian
1,Female,White
0,Female,White
1,Female,Hispanic or Latino
1,Female,White
0,Male,Hispanic or Latino
1,Female,White
0,Male,White
1,Female,White
1,Female,White
0,Female,Black or African American
0,Female,White
0,Female,Asian
0,Female,Two or More Races
1,Female,White
0,Female,Hispanic or Latino
1,Female,White
0,Female,White
1,Male,Asian
1,Male,White
0,Female,White
0,Female,White
0,Male,White
0,Female,Black or African American
1,Female,Black or African American
0,Male,White
0,Female,White
1,Female,White
0,Female,Asian
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
0,Female,White
1,Male,White
1,Female,White
0,Female,White
0,Male,White
0,Female,White
0,Female,Black or African American
1,Female,White
0,Male,Black or African American
0,Female,Hispanic or Latino
0,Female,White
1,Male,White
0,Male,White
1,Female,Black or African American
0,Male,White
0,Female,Hispanic or Latino
0,Male,Black or African American
0,Female,Black or African American
1,Female,White
0,Male,Black or African American
0,Female,White
1,Female,White
1,Male,White
1,Female,White
0,Male,White
0,Male,White
0,Female,Hispanic or Latino
0,Male,White
1,Female,White
1,Female,White
0,Female,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Male,White
1,Male,Asian
1,Female,White
1,Female,White
0,Female,Asian
1,Female,Hispanic or Latino
0,Male,Asian
0,Female,White
0,Female,White
0,Female,Black or African American
0,Female,Black or African American
1,Female,White
0,Male,White
1,Female,White
0,Female,White
1,Female,White
0,Male,White
0,Female,White
1,Male,White
0,Female,White
1,Female,Black or African American
1,Female,White
0,Male,Hispanic or Latino
0,Female,Black or African American
0,Male,Black or African American
1,Female,Black or African American
0,Male,White
1,Female,White
0,Female,White
0,Female,Asian
0,Female,White
0,Female,White
0,Female,Asian
0,Female,Hispanic or Latino
0,Female,Black or African American
0,Female,Hispanic or Latino
0,Male,White
0,Female,White
1,Female,White
0,Female,Two or More Races
0,Male,White
0,Male,Black or African American
0,Female,White
1,Male,White
1,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,Black or African American
0,Female,White
0,Male,Black or African American
0,Female,Asian
0,Male,White
1,Female,White
0,Female,White
1,Female,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,White
0,Male,Black or African American
0,Female,Asian
0,Male,White
1,Male,White
0,Female,Asian
1,Female,Black or African American
0,Female,White
0,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
1,Male,White
0,Male,White
1,Male,White
1,Male,Hispanic or Latino
0,Female,Black or African American
1,Female,White
1,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Male,White
1,Male,Black or African American
0,Female,White
0,Male,White
1,Female,White
0,Female,Black or African American
0,Male,White
0,Female,White
1,Male,White
1,Female,White
0,Male,Black or African American
0,Female,Black or African American
0,Female,White
0,Male,Black or African American
0,Female,Asian
1,Female,White
0,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
0,Female,Black or African American
0,Female,White
0,Male,Hispanic or Latino
0,Female,Two or More Races
0,Female,White
1,Female,White
0,Female,White
0,Female,Asian
0,Male,Black or African American
1,Male,White
0,Male,Hispanic or Latino
0,Female,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,White
1,Female,Hispanic or Latino
1,Female,White
1,Female,White
0,Male,Hispanic or Latino
1,Male,White
0,Female,White
0,Female,Hispanic or Latino
0,Female,Two or More Races
0,Female,Hispanic or Latino
0,Female,White
0,Male,Asian
1,Male,Black or African American
1,Female,White
1,Female,White
0,Female,White
0,Female,Hispanic or Latino
1,Male,White
0,Female,Black or African American
0,Male,White
0,Male,Black or African American
1,Female,White
0,Female,White
0,Female,White
1,Female,Two or More Races
0,Female,Black or African American
1,Female,Asian
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
0,Male,White
1,Female,White
1,Female,White
1,Male,Hispanic or Latino
0,Female,White
1,Female,White
0,Female,White
0,Female,Black or African American
0,Female,White
1,Male,White
0,Female,White
1,Female,Hispanic or Latino
0,Female,White
1,Female,Black or African American
0,Female,White
1,Female,White
1,Male,White
1,Male,White
1,Male,White
0,Female,Hispanic or Latino
0,Female,Asian
0,Female,White
0,Female,White
0,Male,White
0,Female,Black or African American
1,Female,Hispanic or Latino
0,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
1,Female,White
1,Male,White
0,Male,Hispanic or Latino
0,Male,Asian
0,Female,Hispanic or Latino
1,Male,Hispanic or Latino
0,Female,White
0,Female,Hispanic or Latino
1,Female,Two or More Races
0,Female,White
0,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
0,Male,White
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
1,Female,Hispanic or Latino
1,Male,White
1,Female,White
0,Female,Asian
0,Female,White
0,Male,White
0,Female,White
1,Female,Black or African American
0,Female,White
0,Female,White
0,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Male,White
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
1,Male,Black or African American
0,Female,White
0,Male,White
0,Male,Hispanic or Latino
0,Male,White
0,Female,White
1,Male,White
0,Female,White
0,Male,White
0,Male,White
0,Female,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
1,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,Black or African American
1,Male,White
1,Female,White
0,Female,White
1,Female,White
1,Female,White
0,Female,White
0,Male,Black or African American
1,Female,White
0,Female,Black or African American
0,Female,Black or African American
1,Female,Black or African American
0,Female,White
0,Female,Asian
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Male,White
1,Female,Asian
0,Female,Black or African American
0,Female,White
1,Male,White
0,Female,White
1,Male,White
1,Female,White
0,Female,Hispanic or Latino
1,Male,White
0,Female,White
1,Male,White
1,Male,White
1,Female,Two or More Races
0,Female,Black or African American
1,Female,White
0,Male,Hispanic or Latino
1,Male,White
1,Female,Hispanic or Latino
0,Female,Black or African American
1,Female,White
0,Male,White
1,Male,White
1,Male,White
0,Female,White
0,Female,Asian
1,Male,White
0,Female,Black or African American
1,Male,White
0,Female,Hispanic or Latino
1,Female,White
0,Female,Black or African American
1,Female,White
0,Female,White
1,Female,Asian
0,Female,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,Black or African American
0,Female,White
0,Male,White
1,Male,White
0,Female,White
0,Female,White
1,Female,White
0,Female,White
1,Female,White
1,Male,Hispanic or Latino
1,Female,White
0,Female,White
1,Female,White
1,Female,Asian
1,Female,White
1,Male,White
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
1,Female,Two or More Races
1,Female,White
1,Female,White
0,Male,Hispanic or Latino
1,Female,Black or African American
0,Female,White
0,Female,White
0,Female,White
1,Female,White
1,Female,White
0,Male,Black or African American
0,Female,Black or African American
0,Male,White
1,Male,Black or African American
0,Female,White
1,Male,White
0,Female,White
1,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
1,Male,Asian
1,Female,Two or More Races
0,Male,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,White
1,Male,White
0,Male,White
0,Female,White
0,Male,Asian
0,Male,White
1,Male,White
0,Female,Black or African American
0,Male,Asian
0,Female,White
0,Male,Hispanic or Latino
0,Male,White
1,Male,Black or African American
1,Female,White
0,Female,Hispanic or Latino
0,Male,Black or African American
0,Male,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Male,White
0,Female,Black or African American
1,Female,White
0,Female,Asian
0,Female,Asian
0,Male,White
1,Male,White
0,Male,Two or More Races
0,Female,Hispanic or Latino
0,Male,Black or African American
1,Female,Hispanic or Latino
0,Female,White
1,Female,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
1,Male,Asian
0,Female,White
1,Female,White
0,Male,Two or More Races
1,Female,White
1,Female,Hispanic or Latino
1,Female,White
0,Female,Asian
1,Female,White
0,Female,White
0,Male,White
0,Female,Hispanic or Latino
0,Male,White
0,Female,Black or African American
1,Male,Black or African American
0,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
0,Female,Asian
0,Male,Hispanic or Latino
0,Female,White
0,Female,Hispanic or Latino
0,Male,White
1,Female,White
1,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
0,Male,White
0,Female,Hispanic or Latino
0,Female,White
1,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Male,White
1,Female,White
1,Female,Asian
0,Female,Hispanic or Latino
1,Female,White
0,Female,White
0,Female,Two or More Races
0,Female,Black or African American
1,Female,White
0,Female,White
0,Male,White
0,Female,White
0,Female,White
0,Female,White
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,White
1,Female,Black or African American
0,Female,White
1,Male,Hispanic or Latino
0,Female,Black or African American
0,Male,White
1,Female,Black or African American
1,Female,Two or More Races
0,Female,White
0,Male,Two or More Races
0,Male,White
1,Female,White
0,Male,Hispanic or Latino
0,Female,White
1,Female,White
1,Female,White
0,Female,White
1,Male,White
1,Female,White
0,Female,Black or African American
0,Male,Two or More Races
0,Female,Black or African American
1,Male,Asian
0,Female,White
0,Female,White
1,Male,Black or African American
0,Female,White
1,Female,White
0,Female,White
1,Male,Black or African American
1,Female,White
1,Female,White
1,Female,White
0,Male,White
0,Female,Black or African American
1,Male,White
1,Female,Hispanic or Latino
1,Female,White
0,Female,Hispanic or Latino
0,Female,White
1,Male,Asian
0,Male,Asian
0,Male,Black or African American
1,Female,Asian
0,Female,Black or African American
1,Male,White
0,Male,White
0,Male,Black or African American
0,Female,Asian
1,Female,Hispanic or Latino
0,Female,Hispanic or Latino
1,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Male,White
0,Female,White
0,Male,White
1,Female,Asian
0,Male,Asian
0,Female,White
0,Male,Asian
0,Male,Black or African American
0,Female,White
0,Male,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
0,Male,Black or African American
0,Male,White
1,Female,Asian
1,Female,White
0,Female,Asian
1,Female,White
0,Female,Hispanic or Latino
1,Male,Asian
1,Male,White
0,Male,White
0,Female,White
0,Female,White
0,Female,White
0,Female,Black or African American
0,Male,White
0,Male,Black or African American
0,Female,White
1,Male,Asian
0,Female,White
1,Female,Two or More Races
0,Male,Asian
0,Female,Hispanic or Latino
0,Female,Asian
0,Male,White
0,Female,Black or African American
0,Female,White
1,Female,White
0,Female,White
0,Female,Black or African American
0,Female,White
1,Female,White
0,Male,White
0,Female,Hispanic or Latino
0,Female,Black or African American
0,Female,White
0,Male,Hispanic or Latino
1,Female,White
1,Female,Black or African American
0,Male,White
0,Female,Black or African American
0,Female,White
0,Female,Black or African American
1,Female,White
1,Female,White
1,Male,White
1,Female,White
0,Female,White
0,Female,Asian
1,Female,White
0,Male,White
0,Male,Black or African American
1,Female,White
0,Female,White
0,Male,Two or More Races
0,Male,White
0,Female,White
1,Female,White
0,Female,White
0,Male,White
0,Female,Asian
0,Male,White
0,Female,Asian
0,Female,White
0,Female,White
0,Male,Asian
0,Male,White
0,Male,Black or African American
1,Female,White
0,Male,Hispanic or Latino
1,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
1,Female,White
1,Male,White
1,Female,White
1,Female,Hispanic or Latino
1,Female,White
1,Male,White
0,Male,Hispanic or Latino
1,Male,White
1,Female,Asian
0,Female,Black or African American
0,Female,White
0,Female,White
1,Female,Black or African American
1,Female,Asian
1,Male,Hispanic or Latino
0,Male,Asian
1,Male,White
0,Male,White
1,Male,White
1,Female,White
0,Male,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,White
1,Male,White
1,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Male,White
0,Female,White
1,Male,White
0,Male,Asian
0,Male,Hispanic or Latino
0,Female,White
1,Female,Asian
0,Female,White
0,Female,Black or African American
0,Female,White
1,Male,White
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
1,Female,White
1,Male,White
0,Female,White
1,Male,White
0,Male,White
0,Male,White
0,Female,Two or More Races
0,Male,White
0,Male,White
0,Female,Hispanic or Latino
0,Female,Asian
1,Female,White
0,Female,White
1,Female,White
0,Female,Black or African American
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
1,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,Asian
1,Female,Two or More Races
1,Female,Black or African American
1,Female,Two or More Races
1,Female,Hispanic or Latino
0,Female,Black or African American
0,Female,Asian
0,Female,Hispanic or Latino
1,Female,White
0,Male,White
1,Female,White
0,Female,Asian
0,Male,White
0,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
0,Male,White
0,Female,Asian
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
0,Female,Asian
0,Female,Hispanic or Latino
0,Female,White
0,Male,Asian
0,Female,Hispanic or Latino
0,Female,White
0,Male,Two or More Races
1,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Male,White
0,Female,White
0,Male,White
0,Male,White
1,Female,Hispanic or Latino
1,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Male,White
0,Male,Asian
1,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
1,Female,White
1,Male,White
0,Male,Asian
0,Male,White
1,Female,Black or African American
1,Female,Hispanic or Latino
0,Female,Two or More Races
0,Male,White
0,Female,Asian
1,Female,Black or African American
1,Male,Black or African American
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,Black or African American
0,Female,White
1,Female,White
0,Female,White
0,Female,White
0,Male,White
1,Female,White
0,Female,Two or More Races
1,Female,Hispanic or Latino
1,Female,Hispanic or Latino
1,Female,White
0,Female,White
0,Female,Asian
0,Male,Black or African American
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
1,Female,Black or African American
0,Male,White
1,Male,Black or African American
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,Black or African American
0,Female,Hispanic or Latino
0,Female,White
1,Male,White
0,Female,White
1,Female,White
1,Female,Black or African American
1,Male,White
1,Female,White
1,Female,White
0,Female,Black or African American
1,Female,Black or African American
1,Male,White
1,Male,Asian
1,Female,White
0,Male,Hispanic or Latino
0,Male,White
0,Male,White
0,Female,White
1,Female,White
0,Female,White
0,Female,Hispanic or Latino
0,Male,White
1,Male,White
0,Female,Two or More Races
0,Female,Black or African American
0,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Female,Black or African American
1,Female,Black or African American
0,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Female,White
1,Female,Asian
0,Female,White
1,Female,White
0,Female,Black or African American
1,Female,Hispanic or Latino
0,Male,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,Two or More Races
1,Female,White
1,Male,Black or African American
1,Female,Hispanic or Latino
0,Female,White
0,Female,White
1,Female,Hispanic or Latino
1,Female,White
0,Female,Hispanic or Latino
0,Male,Hispanic or Latino
1,Male,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,Asian
1,Female,White
0,Female,White
1,Female,White
0,Male,White
0,Female,Black or African American
1,Female,White
1,Female,White
1,Male,Asian
0,Female,White
0,Male,White
0,Female,White
0,Male,White
1,Female,White
0,Female,White
0,Male,White
1,Female,Asian
0,Female,White
0,Female,Black or African American
0,Female,Black or African American
1,Female,White
0,Female,Hispanic or Latino
1,Female,White
0,Male,White
0,Female,Black or African American
0,Female,White
0,Male,Black or African American
0,Female,Hispanic or Latino
1,Female,White
0,Male,Black or African American
0,Female,Asian
0,Male,Black or African American
1,Female,Two or More Races
0,Female,White
1,Female,White
0,Female,Black or African American
0,Female,Black or African American
1,Female,White
0,Female,White
0,Female,Two or More Races
0,Male,White
0,Female,White
1,Female,Black or African American
0,Male,White
1,Male,Black or African American
1,Female,White
1,Female,Hispanic or Latino
0,Male,Hispanic or Latino
0,Male,White
0,Male,White
0,Female,Black or African American
0,Female,White
0,Female,Asian
0,Female,White
0,Female,White
0,Female,Black or African American
0,Male,White
1,Female,White
0,Male,Hispanic or Latino
0,Male,White
0,Female,White
0,Female,White
0,Female,White
1,Female,Asian
0,Male,White
1,Female,White
0,Male,Black or African American
1,Male,White
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
0,Female,White
0,Female,White
1,Male,White
0,Female,White
0,Female,Two or More Races
0,Male,White
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Female,Black or African American
0,Male,White
0,Female,Two or More Races
1,Female,Hispanic or Latino
1,Female,White
0,Male,White
0,Female,White
0,Female,White
0,Female,White
0,Female,White
1,Male,Hispanic or Latino
0,Male,Hispanic or Latino
1,Female,White
0,Female,Black or African American
0,Female,Two or More Races
1,Female,White
1,Female,Black or African American
1,Female,White
0,Female,White
1,Male,Hispanic or Latino
1,Female,White
0,Female,Black or African American
0,Male,Hispanic or Latino
1,Male,Hispanic or Latino
0,Female,White
0,Male,White
0,Female,Asian
0,Female,White
0,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
0,Male,White
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,Two or More Races
0,Female,Hispanic or Latino
0,Male,Asian
1,Male,Hispanic or Latino
1,Male,Black or African American
0,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
0,Male,White
1,Female,White
1,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Female,Black or African American
0,Male,Black or African American
0,Female,Two or More Races
1,Female,Hispanic or Latino
0,Female,Asian
0,Female,White
1,Female,Asian
0,Male,Hispanic or Latino
0,Male,Black or African American
0,Male,Hispanic or Latino
1,Male,White
1,Male,Asian
0,Female,White
0,Male,White
0,Female,Hispanic or Latino
1,Male,White
0,Female,White
1,Female,Black or African American
0,Female,White
1,Male,White
1,Female,White
1,Female,Hispanic or Latino
1,Female,Black or African American
0,Female,Hispanic or Latino
0,Male,White
0,Female,White
0,Male,Hispanic or Latino
0,Female,Black or African American
0,Female,White
1,Female,White
1,Female,Two or More Races
0,Female,White
1,Female,Black or African American
0,Male,Black or African American
1,Female,Hispanic or Latino
0,Female,Black or African American
1,Female,White
1,Female,Hispanic or Latino
1,Male,Asian
0,Female,White
0,Female,Asian
0,Female,White
1,Male,White
0,Female,Black or African American
0,Female,Black or African American
1,Female,White
0,Female,Asian
0,Female,White
0,Male,Hispanic or Latino
0,Female,White
0,Female,Black or African American
0,Female,Hispanic or Latino
0,Male,White
0,Male,White
0,Female,White
1,Male,White
0,Male,White
0,Male,Hispanic or Latino
0,Male,White
0,Female,Black or African American
0,Male,White
1,Female,White
1,Female,White
0,Male,White
0,Male,Hispanic or Latino
0,Male,Black or African American
0,Female,Hispanic or Latino
1,Female,White
0,Female,Black or African American
1,Female,Hispanic or Latino
1,Female,White
0,Female,Black or African American
0,Male,White
1,Female,White
0,Female,White
0,Female,Asian
1,Male,Black or African American
1,Female,White
0,Male,White
0,Male,White
0,Female,Hispanic or Latino
0,Male,White
1,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,Asian
0,Male,White
0,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,White
1,Male,Two or More Races
0,Female,Hispanic or Latino
1,Female,Black or African American
1,Male,White
0,Male,White
0,Female,White
0,Male,Hispanic or Latino
1,Female,White
1,Male,Hispanic or Latino
1,Female,Asian
1,Female,Hispanic or Latino
0,Female,Black or African American
0,Female,Black or African American
0,Male,Black or African American
0,Male,White
0,Female,White
1,Female,White
0,Female,Hispanic or Latino
0,Female,Two or More Races
1,Female,White
0,Female,White
0,Male,White
1,Male,Black or African American
0,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Female,White
0,Female,White
0,Female,Black or African American
0,Female,White
1,Male,White
0,Male,Asian
0,Female,White
0,Female,White
0,Female,White
0,Female,White
0,Female,Asian
0,Female,White
0,Female,White
0,Male,White
0,Female,White
1,Female,Asian
0,Female,White
0,Female,White
1,Female,White
0,Male,White
0,Female,Hispanic or Latino
0,Female,White
1,Female,White
1,Female,White
0,Male,White
1,Male,Hispanic or Latino
0,Female,Black or African American
0,Male,Black or African American
0,Female,White
0,Female,White
0,Female,Black or African American
1,Female,Asian
0,Male,White
0,Male,White
0,Female,Asian
0,Female,White
0,Female,Black or African American
1,Male,White
0,Male,Hispanic or Latino
1,Female,Hispanic or Latino
0,Female,White
1,Female,Asian
0,Female,Hispanic or Latino
0,Female,White
0,Female,Two or More Races
1,Female,Black or African American
1,Female,White
0,Female,White
1,Female,White
1,Female,White
0,Female,Two or More Races
0,Female,White
1,Female,Two or More Races
1,Male,Hispanic or Latino
0,Female,White
0,Female,White
1,Male,Hispanic or Latino
0,Male,Asian
0,Female,Hispanic or Latino
0,Male,White
0,Female,White
0,Female,White
1,Female,White
1,Female,Black or African American
0,Male,White
0,Male,Two or More Races
1,Male,White
0,Male,White
0,Female,White
0,Female,White
0,Female,White
1,Male,Black or African American
0,Male,White
0,Female,Two or More Races
1,Female,White
0,Male,White
1,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,White
0,Female,Asian
0,Male,Hispanic or Latino
0,Female,White
0,Female,Hispanic or Latino
1,Male,Asian
0,Female,White
0,Female,White
1,Female,Two or More Races
0,Male,White
0,Female,White
1,Male,White
1,Female,Asian
0,Female,White
1,Female,White
0,Female,White
0,Male,White
1,Female,Hispanic or Latino
0,Female,Two or More Races
0,Female,White
0,Female,White
1,Female,White
0,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
0,Female,Asian
0,Male,White
0,Male,Black or African American
0,Male,Hispanic or Latino
0,Female,White
0,Male,White
0,Male,White
1,Male,White
0,Female,White
1,Female,White
0,Female,White
0,Male,Black or African American
1,Female,White
0,Male,Hispanic or Latino
0,Male,Two or More Races
0,Female,White
0,Female,Two or More Races
1,Male,Asian
1,Female,White
0,Male,Hispanic or Latino
0,Female,White
1,Male,White
1,Female,White
1,Female,Two or More Races
0,Female,Hispanic or Latino
0,Female,White
0,Female,White
1,Female,White
0,Female,Asian
0,Female,Hispanic or Latino
1,Male,White
0,Female,Two or More Races
0,Female,White
1,Female,Two or More Races
1,Female,Hispanic or Latino
0,Female,White
1,Female,White
1,Female,White
0,Female,White
0,Female,Two or More Races
1,Male,White
0,Female,White
1,Female,White
0,Female,White
0,Female,White
1,Female,White
0,Female,Asian
0,Female,White
0,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Male,White
0,Female,Hispanic or Latino
0,Female,Hispanic or Latino
0,Male,White
0,Male,White
1,Female,White
0,Female,Black or African American
1,Female,White
1,Female,White
0,Female,Asian
0,Female,White
1,Female,Hispanic or Latino
1,Female,Asian
0,Female,White
1,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Female,White
1,Female,White
1,Male,Two or More Races
0,Female,White
0,Female,White
0,Female,White
0,Male,Hispanic or Latino
0,Female,White
1,Male,White
0,Male,Black or African American
0,Female,White
1,Female,Asian
0,Male,White
0,Female,Black or African American
0,Female,Asian
1,Male,Hispanic or Latino
0,Female,White
0,Male,White
0,Female,Two or More Races
0,Female,Black or African American
1,Female,White
0,Male,White
1,Male,Black or African American
1,Female,White
0,Female,White
1,Female,White
0,Male,White
0,Female,White
0,Female,Black or African American
0,Male,White
0,Female,White
0,Female,Hispanic or Latino
0,Female,White
0,Male,White
0,Female,White
1,Female,Asian
0,Female,White
1,Female,White
0,Female,White
0,Female,Black or African American
1,Female,White
0,Female,Hispanic or Latino
1,Female,Hispanic or Latino
1,Female,White
0,Male,White
1,Female,Hispanic or Latino
0,Female,White
0,Female,Hispanic or Latino
1,Female,White
0,Male,Black or African American
1,Male,White
0,Female,Hispanic or Latino
